family,name,type,offerId,processName,partialURL,Install,Play
the-sims/the-sims-4,The Sims™ 4 City Living,dlc,SIMS4.OFF.SOLP.0x000000000001D5ED,TS4_x64.exe,/store/the-sims/the-sims-4/expansion/the-sims-4-city-living?,,
the-sims/the-sims-4,The Sims™ 4 Cool Kitchen Stuff,dlc,SIMS4.OFF.SOLP.0x0000000000018B66,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-cool-kitchen-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Digital Deluxe,base_deluxe,OFB-EAST:109552414,TS4_x64.exe,/store/the-sims/the-sims-4/digital-deluxe-edition,Automatable,Automatable
the-sims/the-sims-4,The Sims™ 4 Dine Out,dlc,SIMS4.OFF.SOLP.0x000000000001C03A,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-dine-out?,,
the-sims/the-sims-4,The Sims™ 4 Get to Work,dlc,SIMS4.OFF.SOLP.0x0000000000011AC5,TS4_x64.exe,/store/the-sims/the-sims-4/expansion/the-sims-4-get-to-work?,,
the-sims/the-sims-4,The Sims™ 4 Get Together,dlc,SIMS4.OFF.SOLP.0x00000000000170FF,TS4_x64.exe,/store/the-sims/the-sims-4/expansion/the-sims-4-get-together?,,
the-sims/the-sims-4,The Sims™ 4 Kids Room Stuff,dlc,SIMS4.OFF.SOLP.0x000000000001D5F2,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-kids-room-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Luxury Party Stuff,dlc,SIMS4.OFF.SOLP.0x0000000000016390,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-luxury-party-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Movie Hangout Stuff,dlc,SIMS4.OFF.SOLP.0x000000000001A9A7,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-movie-hangout-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Outdoor Retreat,dlc,SIMS4.OFF.SOLP.0x0000000000011A4B,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-outdoor-retreat?,,
the-sims/the-sims-4,The Sims™ 4 Perfect Patio Stuff,dlc,SIMS4.OFF.SOLP.0x0000000000016B37,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-perfect-patio-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Romantic Garden Stuff,dlc,SIMS4.OFF.SOLP.0x000000000001C04E,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-romantic-garden-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Spa Day,dlc,SIMS4.OFF.SOLP.0x0000000000016C2A,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-spa-day?,,
the-sims/the-sims-4,The Sims™ 4 Spooky Stuff,dlc,SIMS4.OFF.SOLP.0x0000000000019B59,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-spooky-stuff?,,
the-sims/the-sims-4,The Sims™ 4 Vampires,dlc,SIMS4.OFF.SOLP.0x000000000002376D,TS4_x64.exe,,,
the-sims/the-sims-4,The Sims™ 4 Vintage Glamour Stuff,dlc,SIMS4.OFF.SOLP.0x0000000000022C32,TS4_x64.exe,/store/the-sims/the-sims-4/addon/the-sims-4-vintage-glamour-stuff?,,
the-sims/the-sims-4,Awesome Animal Hats Digital Content,ulc,OFB-EAST:109552678,,,,
the-sims/the-sims-4,Life of the Party Digital Content,ulc,OFB-EAST:109552679,,,,
the-sims/the-sims-4,The Sims™ 4 Digital Soundtrack,soundtrack,OFB-EAST:109552677,,,,
the-sims/the-sims-4,Up All Night Digital Content,ulc,OFB-EAST:109552680,,,,
the-surge/the-surge,The Surge,base,Origin.OFR.50.0002190,TheSurge.exe,/store/the-surge/the-surge/standard-edition?,Automatable,Automatable
this-war-of-mine/this-war-of-mine,This War of Mine™,base,Origin.OFR.50.0001235,This War of Mine.exe,,Automatable,Automatable
this-war-of-mine/this-war-of-mine,This War of Mine™ - War Child Charity DLC Rank 1,ulc,Origin.OFR.50.0001258,,,,
this-war-of-mine/this-war-of-mine,This War of Mine™ - War Child Charity DLC Rank 2,ulc,Origin.OFR.50.0001268,,,,
this-war-of-mine/this-war-of-mine,This War of Mine™ - War Child Charity DLC Rank 3,ulc,Origin.OFR.50.0001269,,,,
this-war-of-mine/this-war-of-mine,This War of Mine™ Soundtrack,soundtrack,Origin.OFR.50.0001240,,/store/this-war-of-mine/this-war-of-mine/addon/this-war-of-mine-soundtrack?,,
this-war-of-mine/this-war-of-mine,This War of Mine™: The Little Ones DLC,ulc,Origin.OFR.50.0001587,,,,
titanfall/titanfall,Titanfall™ Deluxe Edition,base,Origin.OFR.50.0000739,Titanfall.exe,/store/titanfall/titanfall/deluxe-edition?,Not Automatable: Installing phase takes too long,Automatable
titanfall/titanfall-2,Titanfall™ 2,base,Origin.OFR.50.0001452,Titanfall2.exe,/store/titanfall/titanfall-2/standard-edition?,Automatable,Automatable
titan-quest/titan-quest,Titan Quest Anniversary Edition,base,Origin.OFR.50.0001829,unknown,/store/titan-quest/titan-quest/anniversary-edition?,Automatable,Automatable
toca-touring-car/grid-2,GRID 2™,base,OFB-EAST:109549424,Setup.exe,/store/toca-touring-car/grid-2/standard-edition?,Not automatable: Steam,Automatable
tomb-raider/tomb-raider,Tomb Raider,base,OFB-EAST:109548313,Setup.exe,/store/tomb-raider/tomb-raider/standard-edition?,Not automatable: Steam,Automatable
tomb-raider/tomb-raider,Tomb Raider Survival Edition,base,OFB-EAST:109548315,Setup.exe,/store/tomb-raider/tomb-raider/survival-edition?,Not automatable: Steam,Automatable
tomb-raider/tomb-raider-the-angel-of-darkness,Tomb Raider: The Angel of Darkness,base,Origin.OFR.50.0000696,Launcher.exe,/store/tomb-raider/tomb-raider-the-angel-of-darkness/standard-edition?,Automatable,Automatable
tom-clancy/tom-clancys-the-division,Tom Clancy’s The Division™,base,Origin.OFR.50.0001318,Pending,/store/tom-clancy/tom-clancys-the-division/standard-edition?,Not automatable: Uplay,Automatable
tom-clancy/tom-clancys-the-division,Tom Clancy’s The Division™ Gold Edition,base,Origin.OFR.50.0001316,Pending,/store/tom-clancy/tom-clancys-the-division/gold-edition?,Not automatable: Uplay,Automatable
torchlight/torchlight-ii,Torchlight II™,base,Origin.OFR.50.0001241,ModLauncher.exe,/store/torchlight/torchlight-ii/standard-edition?,Automatable,Automatable
torment/torment-tides-of-numenera,Torment: Tides of Numenera,base,Origin.OFR.50.0002239,TidesOfNumenera.exe,/store/torment/torment-tides-of-numenera/standard-edition?,Automatable,Automatable
torment/torment-tides-of-numenera,Torment: Tides of Numenera Immortal Edition,base,Origin.OFR.50.0002241,TidesOfNumenera.exe,/store/torment/torment-tides-of-numenera/immortal-edition?,Automatable,Automatable
torment/torment-tides-of-numenera,Torment: Tides of Numenera Legacy Edition,base,Origin.OFR.50.0002240,TidesOfNumenera.exe,/store/torment/torment-tides-of-numenera/legacy-edition?,Automatable,Automatable
total-war/rome-total-war,Rome: Total War™ Gold Edition (MAC),base,OFB-EAST:109545714,MAC,/store/total-war/rome-total-war/gold-edition?,Not automatable: Mac,Automatable
trials/trials-evolution,Trials Evolution: Gold Edition,base,OFB-EAST:109549261,External Installer,/store/trials/trials-evolution/gold-edition?,Not automatable: External Installer,Automatable
trine/trine,Trine™ Enchanted Edition,base,Origin.OFR.50.0001309,trine_launcher.exe,/store/trine/trine/standard-edition?,Automatable,Automatable
trine/trine-2,Trine 2™: Complete Story,base,Origin.OFR.50.0001310,trine2_launcher.exe,/store/trine/trine-2/standard-edition?,Automatable,Automatable
trine/trine-3,Trine 3: The Artifacts of Power,base,Origin.OFR.50.0001311,trine3_launcher.exe,/store/trine/trine-3/standard-edition?,Automatable,Automatable
tropico/tropico-3,Tropico 3: Gold Edition (MAC),base,OFB-EAST:109545717,MAC,/store/tropico/tropico-3/gold-edition?,Not automatable: Mac,Automatable
tyranny/tyranny,Tyranny™ Archon Edition,base,Origin.OFR.50.0001825,Tyranny64.exe,/store/tyranny/tyranny/archon-edition?,Automatable,Automatable
tyranny/tyranny,Tyranny™ Commander Edition,base,Origin.OFR.50.0001822,Tyranny64.exe,/store/tyranny/tyranny/commander-edition?,Automatable,Automatable
tyranny/tyranny,Tyranny™ Overlord Edition,base,Origin.OFR.50.0001826,Tyranny64.exe,/store/tyranny/tyranny/overlord-edition?,Automatable,Automatable
ultima/ultima-iii-exodus,Ultima III: Exodus,base,OFB-EAST:39465,DOSBox.exe,/store/ultima/ultima-iii-exodus/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-ii-the-revenge-of-the-enchantress,Ultima II: The Revenge of the Enchantress,base,OFB-EAST:39464,DOSBox.exe,/store/ultima/ultima-ii-the-revenge-of-the-enchantress/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-i-the-first-age-of-darkness,Ultima I: The First Age of Darkness,base,OFB-EAST:39130,DOSBox.exe,/store/ultima/ultima-i-the-first-age-of-darkness/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-iv-quest-of-the-avatar,Ultima IV: Quest of the Avatar,base,OFB-EAST:39466,DOSBox.exe,/store/ultima/ultima-iv-quest-of-the-avatar/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-ix-ascension,Ultima™ IX: Ascension,base,OFB-EAST:39469,DOSBox.exe,/store/ultima/ultima-ix-ascension/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-underworld-ii-labyrinth-of-worlds,Ultima™ Underworld 2,base,DR:235665000,DOSBox.exe,/store/ultima/ultima-underworld-ii-labyrinth-of-worlds/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-underworld-the-stygian-abyss,Ultima™ Underworld 1,base,DR:235664900,DOSBox.exe,/store/ultima/ultima-underworld-the-stygian-abyss/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-vii,Ultima™ VII: The Complete Edition,base,OFB-EAST:39470,DOSBox.exe,/store/ultima/ultima-vii/complete-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-viii-pagan,Ultima™ VIII Gold Edition,base,OFB-EAST:39471,DOSBox.exe,/store/ultima/ultima-viii-pagan/gold-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-vi-the-false-prophet,Ultima VI: The False Prophet,base,OFB-EAST:39468,DOSBox.exe,/store/ultima/ultima-vi-the-false-prophet/standard-edition?,Automatable,Not Automatable: DOSBox.exe
ultima/ultima-v-warriors-of-destiny,Ultima V: Warriors of Destiny,base,OFB-EAST:39467,DOSBox.exe,/store/ultima/ultima-v-warriors-of-destiny/standard-edition?,Automatable,Automatable
unravel/unravel,Unravel™,base,Origin.OFR.50.0000823,Unravel.exe,/store/unravel/unravel/standard-edition?,Automatable,Automatable
vacation-quest/vacation-quest-australia,Vacation Quest™ - Australia,base,OFB-EAST:109550789,VacationQuestAustralia.exe,/store/vacation-quest/vacation-quest-australia/standard-edition?,Automatable,Automatable
vacation-quest/vacation-quest-the-hawaiian-islands,Vacation Quest™ - The Hawaiian Islands,base,OFB-EAST:109552150,VacationQuest.exe,/store/vacation-quest/vacation-quest-the-hawaiian-islands/standard-edition?,Automatable,Automatable
walking-dead/the-walking-dead,The Walking Dead,base,OFB-EAST:50653,Setup.exe,/store/walking-dead/the-walking-dead/standard-edition?,Not automatable: Steam,Automatable
wargame/wargame-european-escalation,Wargame: European Escalation,base,OFB-EAST:47874,Setup.exe,/store/wargame/wargame-european-escalation/standard-edition?,Not automatable: Steam,Automatable
warp/warp,Warp,base,OFB-EAST:58066,Pending,/store/warp/warp/standard-edition?,Automatable,Automatable
wasteland/wasteland-2,Wasteland™ 2: Director’s Cut Classic Edition,base,Origin.OFR.50.0001189,WL2.exe,/store/wasteland/wasteland-2/classic-edition?,Automatable,Automatable
wasteland/wasteland-2,Wasteland™ 2: Director’s Cut Digital Deluxe Edition,base,Origin.OFR.50.0001190,WL2.exe,/store/wasteland/wasteland-2/digital-deluxe-edition?,Automatable,Automatable
watch-dogs/watch-dogs,Watch_Dogs™,base,Origin.OFR.50.0000538,upc.exe,/store/watch-dogs/watch-dogs/standard-edition?,Not automatable: Uplay,Automatable
watch-dogs/watch-dogs-2,Watch_Dogs® 2,base,Origin.OFR.50.0001616,upc.exe,/store/watch-dogs/watch-dogs-2/standard-edition?,Not automatable: Uplay,Automatable
watch-dogs/watch-dogs-2,Watch_Dogs® 2 Deluxe Edition,base,Origin.OFR.50.0001626,upc.exe,/store/watch-dogs/watch-dogs-2/deluxe-edition?,Not automatable: Uplay,Automatable
watch-dogs/watch-dogs-2,Watch_Dogs® 2 Gold Edition,base,Origin.OFR.50.0001636,upc.exe,/store/watch-dogs/watch-dogs-2/gold-edition?,Not automatable: Uplay,Automatable
wing-commander/wing-commander,Wing Commander™ 1,base,OFB-EAST:39133,DOSBox.exe,/store/wing-commander/wing-commander/standard-edition?,Automatable,Not Automatable: DOSBox.exe
wing-commander/wing-commander-iii-heart-of-the-tiger,Wing Commander 3™: Heart of the Tiger,base,DR:235664700,DOSBox.exe,/store/wing-commander/wing-commander-iii-heart-of-the-tiger/standard-edition?,Automatable,Not Automatable: DOSBox.exe
wing-commander/wing-commander-ii-vengeance-of-the-kilrathi,Wing Commander™ II,base,OFB-EAST:39135,DOSBox.exe,/store/wing-commander/wing-commander-ii-vengeance-of-the-kilrathi/standard-edition?,Automatable,Not Automatable: DOSBox.exe
wing-commander/wing-commander-iv-the-price-of-freedom,Wing Commander™ IV: The Price of Freedom,base,OFB-EAST:39460,wc4dvd.exe,/store/wing-commander/wing-commander-iv-the-price-of-freedom/standard-edition?,Automatable,Automatable
wing-commander/wing-commander-privateer,Wing Commander™: Privateer,base,DR:231813400,DOSBox.exe,/store/wing-commander/wing-commander-privateer/standard-edition?,Automatable,Not Automatable: DOSBox.exe
witcher/the-witcher,The Witcher: Enhanced Edition,base,OFB-EAST:51990,External Installer,/store/witcher/the-witcher/enhanced-edition?,Not automatable: External Installer,Automatable
witcher/the-witcher-assassins-of-kings,The Witcher 2: Assassins of Kings Enhanced Edition,base,OFB-EAST:46853,External Installer,/store/witcher/the-witcher-assassins-of-kings/enhanced-edition?,Not automatable: External Installer,Automatable
witcher/the-witcher-wild-hunt,Alternative Look for Ciri,dlc,Origin.OFR.50.0000845,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/alternative-look-for-ciri?,,
witcher/the-witcher-wild-hunt,Alternative Look for Triss,dlc,Origin.OFR.50.0000840,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/alternative-look-for-triss?,,
witcher/the-witcher-wild-hunt,Alternative Look for Yennefer,dlc,Origin.OFR.50.0000836,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/alternative-look-for-yennefer?,,
witcher/the-witcher-wild-hunt,Ballad Heroes' Neutral Gwent Card Set,dlc,Origin.OFR.50.0000842,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-blood-and-wine-extras,,
witcher/the-witcher-wild-hunt,Beard and Hairstyle Set,dlc,Origin.OFR.50.0000835,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/beard-and-hairstyle-set?,,
witcher/the-witcher-wild-hunt,Elite Crossbow Set,dlc,Origin.OFR.50.0000849,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/elite-crossbow-set?,,
witcher/the-witcher-wild-hunt,New Finisher Animations,dlc,Origin.OFR.50.0000852,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-finisher-animations,,
witcher/the-witcher-wild-hunt,NEW GAME +,dlc,Origin.OFR.50.0000843,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-game-?,,
witcher/the-witcher-wild-hunt,New Quest - 'Contract: Missing Miners',dlc,Origin.OFR.50.0000838,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-quest--contract-missing-miners?,,
witcher/the-witcher-wild-hunt,New Quest - 'Contract: Skellige's Most Wanted',dlc,Origin.OFR.50.0000848,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-quest--contract-skelliges-most-wanted?,,
witcher/the-witcher-wild-hunt,New Quest - 'Fool's Gold',dlc,Origin.OFR.50.0000841,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-quest--fools-gold?,,
witcher/the-witcher-wild-hunt,New Quest - 'Scavenger Hunt: Wolf School Gear',dlc,Origin.OFR.50.0000844,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-quest--scavenger-hunt-wolf-school-gear?,,
witcher/the-witcher-wild-hunt,New Quest - 'Where the Cat and Wolf Play...',dlc,Origin.OFR.50.0000851,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/new-quest--where-the-cat-and-wolf-play--?,,
witcher/the-witcher-wild-hunt,Nilfgaardian Armor Set,dlc,Origin.OFR.50.0000839,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/nilfgaardian-armor-set?,,
witcher/the-witcher-wild-hunt,Skellige Armor Set,dlc,Origin.OFR.50.0000850,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/skellige-armor-set?,,
witcher/the-witcher-wild-hunt,Temerian Armor Set,dlc,Origin.OFR.50.0000834,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/temerian-armor-set?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt,base,Origin.OFR.50.0000743,witcher3.exe,/store/witcher/the-witcher-wild-hunt/standard-edition?,Automatable,Automatable
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt - Hearts of Stone,dlc,Origin.OFR.50.0000988,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt--hearts-of-stone?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Blood and Wine,dlc,Origin.OFR.50.0000989,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-blood-and-wine?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Brazilian Portuguese Voice-Over Pack,dlc,Origin.OFR.50.0001036,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-brazilian-portuguese-voice-over-pack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt English Voice-Over Pack,dlc,Origin.OFR.50.0001019,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-english-voice-over-pack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt French Voice-Over Pack,dlc,Origin.OFR.50.0001014,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-french-voice-over-pack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt German Voice-Over Pack,dlc,Origin.OFR.50.0001020,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-german-voice-over-pack,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Japanese Voice-Over Pack,dlc,Origin.OFR.50.0001015,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-japanese-voice-over-pack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Polish Voice-Over Pack,dlc,Origin.OFR.50.0001016,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-polish-voice-over-pack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Russian Voice-Over Pack,dlc,Origin.OFR.50.0001017,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-russian-voice-over-pack?,,
witcher/the-witcher-wild-hunt,THE WITCHER® 3: Blood and Wine Extras,images,Origin.OFR.50.0001469,,,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Artbook,digitalbook,Origin.OFR.50.0000829,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-artbook?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Artworks,digitalbook,Origin.OFR.50.0000830,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-artworks?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Digital Map,images,Origin.OFR.50.0000832,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-digital-map?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Expansion Pass,ulc,Origin.OFR.50.0000982,,/store/witcher/the-witcher-wild-hunt/expansion/the-witcher-3-wild-hunt-expansion-pass,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Official Soundtrack,soundtrack,Origin.OFR.50.0000833,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-official-soundtrack?,,
witcher/the-witcher-wild-hunt,The Witcher® 3: Wild Hunt Premium Wallpapers,images,Origin.OFR.50.0000831,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-premium-wallpapers?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt - Hearts of Stone,dlc,Origin.OFR.50.0000988,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt--hearts-of-stone?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Blood and Wine,dlc,Origin.OFR.50.0000989,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-blood-and-wine?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Brazilian Portuguese Voice-Over Pack,dlc,Origin.OFR.50.0001036,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-brazilian-portuguese-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt English Voice-Over Pack,dlc,Origin.OFR.50.0001019,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-english-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt French Voice-Over Pack,dlc,Origin.OFR.50.0001014,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-french-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Game of the Year,base,Origin.OFR.50.0001672,witcher3.exe,/store/witcher/the-witcher-wild-hunt/game-of-the-year-edition,Automatable,Automatable
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt German Voice-Over Pack,dlc,Origin.OFR.50.0001020,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-german-voice-over-pack,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Japanese Voice-Over Pack,dlc,Origin.OFR.50.0001015,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-japanese-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Polish Voice-Over Pack,dlc,Origin.OFR.50.0001016,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-polish-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Russian Voice-Over Pack,dlc,Origin.OFR.50.0001017,witcher3.exe,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-russian-voice-over-pack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,THE WITCHER® 3: Blood & Wine Soundtrack,soundtrack,Origin.OFR.50.0001728,,,,
witcher/the-witcher-wild-hunt-game-of-the-year,THE WITCHER® 3: Blood and Wine Extras,images,Origin.OFR.50.0001469,,,,
witcher/the-witcher-wild-hunt-game-of-the-year,THE WITCHER® 3: Hearts of Stone Soundtrack,soundtrack,Origin.OFR.50.0001727,,,,
witcher/the-witcher-wild-hunt-game-of-the-year,THE WITCHER® 3: Wild Hunt - Hearts of Stone Extras,images,Origin.OFR.50.0001195,,,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Artbook,digitalbook,Origin.OFR.50.0000829,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-artbook?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Artworks,digitalbook,Origin.OFR.50.0000830,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-artworks?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Digital Map,images,Origin.OFR.50.0000832,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-digital-map?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Expansion Pass,ulc,Origin.OFR.50.0000982,,/store/witcher/the-witcher-wild-hunt/expansion/the-witcher-3-wild-hunt-expansion-pass,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Official Soundtrack,soundtrack,Origin.OFR.50.0000833,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-official-soundtrack?,,
witcher/the-witcher-wild-hunt-game-of-the-year,The Witcher® 3: Wild Hunt Premium Wallpapers,images,Origin.OFR.50.0000831,,/store/witcher/the-witcher-wild-hunt/addon/the-witcher-3-wild-hunt-premium-wallpapers?,,
